feed_quality,health_score,temperature,humidity,growth_rate
1,8,25.788817899364165,49.06936907593446,1.67
2,9,35.664309093133575,64.0792541189781,2.01
3,4,36.06489809329612,67.89791312657223,2.35
3,10,39.73126228228821,43.619852443834674,2.46
2,10,31.9567997369137,59.901172641098114,2.82
3,6,21.639314692873242,50.523201196967634,2.27
1,1,32.93674457852762,68.97545423992179,0.27
3,4,32.49959496752071,47.58222034147762,2.04
1,7,32.76701154840863,75.68951662152426,1.23
2,1,26.14291296208423,57.23765346073307,1.36
1,8,37.19359170160666,47.92012121230214,1.3
3,10,39.189443659108235,57.52087185401317,2.99
3,6,24.35425025956303,56.34975051234112,2.44
3,5,21.763043162732888,57.15675837974841,2.54
2,10,23.89070066336968,63.42245173989788,2.27
2,9,36.411042785114375,60.8469489965415,2.14
3,2,33.53289269639695,45.99108526723611,1.77
1,5,32.72094684678253,42.623162905865456,0.78
2,6,28.03586270218849,69.17661794906162,1.79
3,7,31.556559430228717,62.388697437132535,3.2
3,5,26.157482505487348,54.36003072317055,2.97
2,9,29.544001588359226,72.33431289992296,2.88
2,1,35.86126056741312,55.52233897043828,1.3
2,7,39.62483194910924,71.8386035840243,1.55
1,10,38.64977847179604,52.23024510049498,1.43
1,7,38.67731885692498,42.91381190180799,0.78
3,4,28.044474696942245,77.30558775199717,2.75
2,9,29.37579761013582,55.78204517125492,2.57
1,5,34.11270792737963,71.70770291397511,1.16
2,4,38.443838561025686,51.16576532889218,1.54
3,7,22.839885187041695,65.85460448494624,2.81
1,4,26.084837276543915,74.93243493030913,0.62
1,3,22.78493689188219,41.66576089359921,0.5
1,9,32.240170599189106,73.22543058744357,1.6
3,8,26.12601993775075,62.85332019887714,3.4
2,1,26.52215705025147,64.29887015634277,1.39
1,7,21.418319189759586,60.9263200322393,1.16
3,9,26.995921236151837,74.9790041313457,3.3
2,8,37.24993014803171,41.7373342894255,1.73
3,8,24.6614562378167,50.441135661433925,2.43
2,6,33.903749324201314,75.03050155436621,1.77
3,4,32.59256689877185,70.09382810127823,2.37
2,8,37.2696921673823,40.70580640714424,1.58
1,3,22.645758953020763,60.680251328388344,0.83
2,9,39.55179920690087,61.18290722850699,2.28
3,2,31.652572920807312,56.03528540511641,2.2
3,2,39.90948304693629,51.89573328247959,1.33
2,7,38.23029451731702,67.26899401649368,2.04
1,10,24.430345442262116,48.31161858819016,2.13
1,4,21.123240198066263,71.95794248286825,0.61
2,10,25.11278187590723,72.12148643069887,2.13
2,8,30.551272979988397,56.61045750291282,2.56
3,9,23.4319273413038,51.341920436385905,2.91
1,7,23.34919489035977,51.35512726362853,1.45
2,5,29.25187094210306,59.291652959848406,2.51
1,8,20.66535942338717,68.78316898997434,1.05
2,4,22.43776165064541,54.35474763975435,1.45
2,2,28.31722678815895,64.40173381831006,1.56
1,6,21.26259818415933,55.29937842330377,1.43
2,9,27.935101129110585,52.18092756605533,3.3
2,1,29.480125318968902,40.99438063663177,1.15
3,10,29.02533228146229,40.15656422941562,2.83
2,7,37.38349714806175,49.08830711328018,1.69
2,10,30.601249101034647,56.25625147203982,2.54
2,9,29.35960924956087,74.05044669448242,2.55
3,10,28.214184907833324,71.93936971721702,3.43
1,9,36.35246756608972,50.686610503519596,1.24
3,10,37.901132079996664,49.78161771937197,2.73
3,3,37.06484938394235,49.092882842801096,1.81
1,5,33.47093156262782,53.56949362115468,1.0
3,8,22.747234919373483,59.92794878246741,3.03
1,8,25.537399389840246,57.54671088126302,1.74
3,4,20.921261273639548,48.73092795125975,2.37
1,1,38.61648149980228,45.21805639774472,-0.06
2,1,33.215970593818206,40.503112499447816,0.79
3,4,34.92725768626483,46.158529546660155,1.81
3,6,26.23143479164458,68.21425480776473,2.7
3,8,36.91307044554685,49.74554277382332,2.7
3,6,25.19206567416957,58.74407240486039,2.49
2,9,20.032875142248994,63.65204595692979,2.21
3,9,27.52829925041388,75.47363611326429,3.35
2,2,31.415229619181467,75.55420393573678,1.35
2,10,29.57409715931045,69.82934934725435,2.7
2,1,37.24152285153194,41.406279681940056,0.84
2,2,22.108105719123337,63.0028167634166,1.23
1,5,31.076468812674513,71.46333883326025,0.93
1,4,30.25958699641815,40.69152179053453,1.06
3,4,25.62785964344326,61.98738454626313,2.71
1,9,36.44456225154021,74.31056583144118,1.19
1,8,35.05697311764413,58.96408303369068,1.15
3,6,34.65718374663662,40.16424811589794,2.13
3,1,37.52384956539112,40.440534333424296,1.49
3,2,34.455692012430426,56.665441496550024,1.88
1,6,24.636825834294527,46.20034669667018,1.22
1,2,34.11125423299382,66.57802628373038,0.85
3,10,26.154056267796875,68.35197059624616,3.32
2,5,24.84349300694941,47.115191818425146,1.78
3,5,21.460071857992546,75.5413315409794,2.35
2,6,34.88057160695354,57.676313799157036,1.69
2,6,34.22001923899622,45.71383630367695,1.55
3,6,24.689989553481873,70.57006392277582,2.77
3,2,34.98758033448312,71.5989800006709,1.83
3,10,38.35681766187106,65.5718189066183,3.0
1,3,22.160579149831584,74.13862212810213,0.58
2,6,24.6527327677355,69.49491888122685,2.14
1,8,35.00521588174631,75.28822948907963,1.33
1,1,25.490133470141565,57.35552193941918,0.76
3,1,32.493279485674336,69.9038851239777,2.07
1,2,21.62328448927429,79.99006253716178,0.6
3,6,29.044049582070777,68.99724790078477,3.22
2,9,34.78182843985906,44.56735120948529,1.99
3,4,33.73027886086505,60.73274889716732,2.89
1,3,36.30144201351614,63.49391164972111,0.45
1,8,37.54904253206338,46.96842700285564,1.55
3,10,35.46367002517516,78.5156653671215,2.73
3,9,33.43175485877852,47.023191105384655,2.91
1,5,20.634449836320623,47.10231678852891,0.83
2,9,30.699333468188883,76.6066855189822,2.11
2,2,20.753954498297055,58.60821732486684,1.33
3,3,36.16135634232045,42.52753117098065,1.63
2,7,26.414490489199153,63.92749999754115,2.05
1,7,31.248587482358417,64.07305394532192,1.5
3,6,25.58890614637805,42.58003034746247,2.85
1,6,35.65000288760587,78.90089982534647,0.79
1,2,37.73005053283805,61.76119861178302,0.67
2,10,27.97284988426128,62.39182888719057,2.68
3,6,37.25844787021978,60.80461658009578,2.26
3,4,25.34150014912665,64.4292711857848,2.57
2,3,30.693218461510476,50.571990110950196,1.88
1,2,37.175228596774076,51.48965391899363,0.41
1,1,26.517626852315807,60.45356359184531,0.93
1,5,39.080845301561716,72.26743419054318,0.95
1,2,22.43759003562767,41.99458305976715,0.35
3,2,20.365501394470126,64.13616848880984,1.91
3,7,38.082707051563816,72.27112570025255,2.49
2,8,21.372973322957446,46.27669088148909,2.12
2,10,39.83778391894984,40.60090167922265,1.64
3,8,39.02793723958212,52.50853180565832,2.66
3,4,22.740418200726413,63.52574826918392,2.37
1,1,30.751692513851317,45.531326936189906,0.27
1,7,23.698405949342888,57.044894838899424,1.46
2,1,28.5631034606024,62.09285989497111,1.25
3,4,21.228502585196654,63.95532379029269,1.98
2,8,24.478491755931792,50.976468840015,2.26
3,2,27.26545592797799,56.00118543945165,2.46
1,6,28.772950004921096,71.13356916270234,1.27
2,6,39.549925164177864,77.64858776482743,1.18
2,9,36.157312913679625,74.4752132447303,1.89
3,5,34.748198886238924,62.571340069337275,2.57
1,10,30.740826294839486,56.41171211775786,2.32
2,4,36.79995521208687,53.31826457485673,1.58
1,5,26.78645671311422,44.998262643360725,1.35
2,10,34.17798225546632,44.26204988864452,2.07
1,5,39.87567950756344,67.53430499654631,0.69
3,8,26.292578178703977,50.39177664684642,3.23
2,10,33.48035069767935,50.18646745729787,2.15
2,8,36.886297283047654,79.92780217911142,1.63
1,2,38.31615166701344,47.51703831495182,0.42
1,7,34.35865381880204,45.922390379553185,1.2
2,8,25.672158468342726,43.947409110396826,1.97
3,6,26.52564303137893,63.192213806671845,2.54
1,5,20.415160642479286,65.11455304008406,1.24
1,9,35.21771955343019,54.60911705027527,1.17
1,3,20.85479212123903,61.416533420458705,0.89
2,10,37.29304709205491,71.5359812377965,2.1
2,4,22.373212289490777,72.72416673286993,1.67
2,9,23.437530242718484,78.31648302862592,1.95
2,6,29.530529416644747,72.97071943691498,2.49
3,8,34.75760830337485,62.59365746869706,2.99
3,7,22.780044103981552,47.18627863347384,2.75
2,2,28.80142150132997,43.990542308113696,1.19
3,3,29.657025488202095,42.18047559643437,2.08
1,1,24.245712833371826,66.66103327141535,0.51
1,9,22.311167533612636,72.30145021591971,1.88
1,7,36.72841845971279,60.34735802736316,1.39
2,1,30.04931299525531,42.188566993345596,1.2
1,3,20.28762471968306,61.41882298365353,0.84
3,4,36.05962602618207,77.42997046098202,2.07
2,4,39.6158761082917,63.904527637298415,1.06
3,5,32.11852390828494,72.3770995385126,2.81
1,3,30.074167741681414,72.00610593567002,0.63
1,3,37.568317260899235,77.28516399122611,0.32
1,1,39.05033579369197,70.80915062599493,0.39
2,7,35.09073831804921,69.90802056052358,2.28
3,10,28.909058594685757,49.36410659882562,3.5
2,1,31.84442798662881,42.39700621284326,0.9
2,2,34.018707300359985,60.703978602152304,1.41
1,4,23.88547142003603,44.97736831787021,0.83
2,4,28.94402064432876,78.48783505111965,1.62
2,5,36.5964252943457,51.596990505321145,1.31
1,2,33.09450696996886,74.11776813537173,0.71
2,4,28.22408134423708,55.50498500809837,1.93
1,1,33.26725068029363,52.9277699942951,0.3
1,2,22.364448241449196,77.40634289506485,0.27
1,1,28.029952211297527,54.532902883448955,0.79
1,10,35.86257075926113,55.61151634652546,1.44
2,10,24.41017574273296,44.243671184516366,2.58
1,4,23.719230151148352,66.81786661130037,1.0
1,4,39.01637319832863,51.553576579100536,0.89
2,7,24.197952591724615,63.42416671358029,2.21
2,10,25.21837159300336,63.65406816212838,2.47
3,9,39.39231877808676,68.76798782383068,2.47
2,9,34.694171405300516,69.80965944689765,2.14
2,5,33.991930660470565,60.57809737606158,1.78
3,10,37.058527677091625,53.239677904136116,2.9
2,1,22.316461644735885,73.49803579338936,1.02
2,1,34.119124731600145,52.394625976339384,0.97
2,6,30.073772186564778,60.30036377877326,2.24
2,2,36.5830128056828,56.05010332814912,1.09
3,8,30.162834373303888,74.20313543878753,3.03
2,9,32.404827085378244,57.27674124583315,2.41
2,4,29.55484252799072,55.44396755349937,2.08
3,5,29.56317847111688,67.5929477159055,2.75
1,8,35.35939956123663,64.09764439445772,1.49
3,3,32.57132801294566,44.289873339833846,1.97
1,5,32.665264032188205,60.32675225375853,0.91
3,3,29.005649676630515,69.41913553332991,2.59
3,10,30.62218992675055,79.68299058365426,2.94
2,3,34.91435332409574,65.16587335881276,1.42
1,3,36.518818382238365,54.81172265765271,0.69
2,7,33.931228042880925,49.04606399208474,1.9
1,7,38.48145977691367,74.9132093661328,1.2
3,7,36.40648176294402,72.58260848454012,2.23
3,10,31.237275796190367,49.35691283117539,3.57
1,8,33.428121452874734,48.02528360586294,1.52
2,5,38.526165538423925,68.60547107244702,1.4
2,5,32.38336088486117,52.59808247675038,1.74
2,4,36.496138959596614,52.25595193447831,0.98
2,7,33.77621007179974,46.09160988270621,1.71
3,10,31.038727221209328,50.5590207883932,3.19
3,4,24.836763908307063,57.10030230370599,2.52
3,2,28.51995038936856,69.31353349089662,2.44
3,4,39.354856496674316,53.45232377654999,2.41
3,8,33.155307665452,53.144173579193705,2.96
2,9,31.287907606779793,51.39653010209743,2.45
2,3,38.65913251056455,59.131346700441725,1.2
2,7,31.730235620748974,47.225467917652615,1.66
2,9,30.52165036834806,59.42522936128502,2.49
3,4,35.186217103004104,68.1670222477876,2.14
3,10,34.253312379730886,41.19162016130489,3.11
3,3,23.863200168168653,40.39117521223047,2.05
1,5,29.426165491482422,43.00491640618037,1.08
2,1,29.450308856391704,61.42640246912448,1.33
2,3,27.564490304866894,74.17820332741613,1.15
3,8,30.345869643045063,40.19537864081008,2.4
2,8,28.262147954542883,77.46645218338725,1.9
2,4,23.986909789423663,44.25114046282143,1.43
3,2,28.247329745493623,73.67934112232905,2.31
1,8,21.445538951463533,59.31419059931787,1.75
1,8,31.515717255488234,66.37429549115376,1.76
1,10,37.073090978822236,60.4273193778873,1.63
3,4,34.5057416870911,59.08192900717418,2.59
2,3,27.207880801082226,73.39597713457566,1.36
3,2,21.741424111546163,70.23545518271266,2.05
3,9,24.042987984505416,59.336089460920164,2.9
